Code,Date,Value
SNTDTDH1,26.01.2018,0.0132
SNTDTDH1,02.02.2018,-0.1871
SNTDTDH1,09.02.2018,-0.2579
SNTDTDH1,16.02.2018,0.1689
SNTDTDH1,23.02.2018,0.0199
SNTDTDH1,02.03.2018,-0.2927
SNTDTDH1,09.03.2018,0.1533
SNTDTDH1,16.03.2018,0.0196
SNTDTDH1,23.03.2018,-0.3333
SNTDTDH1,30.03.2018,-0.1102
SNTDTDH1,06.04.2018,0.1837
SNTDTDH1,13.04.2018,0.2339
SNTDTDH1,20.04.2018,0.0141
SNTDTDH1,27.04.2018,0.1081
SNTDTDH1,04.05.2018,0.1579
SNTDTDH1,11.05.2018,0.1912
SNTDTDH1,18.05.2018,0.2133
SNTDTDH1,25.05.2018,-0.1511
SNTDTDH1,01.06.2018,-0.1367
SNTDTDH1,08.06.2018,-0.0798
SNTDTDH1,15.06.2018,0.1714
SNTDTDH1,22.06.2018,-0.3224
SNTDTDH1,29.06.2018,-0.2422
SNTDTDH1,06.07.2018,-0.1545
SNTDTDH1,13.07.2018,-0.0573
SNTDTDH1,20.07.2018,-0.0692
SNTDTDH1,27.07.2018,0.1307
SNTDTDH1,03.08.2018,-0.0872
SNTDTDH1,10.08.2018,-0.2245
SNTDTDH1,17.08.2018,-0.2266
SNTDTDH1,24.08.2018,0.0070
SNTDTDH1,31.08.2018,-0.0647
SNTDTDH1,07.09.2018,-0.3095
SNTDTDH1,14.09.2018,0.0833
SNTDTDH1,21.09.2018,0.1096
SNTDTDH1,28.09.2018,0.0970
SNTDTDH1,05.10.2018,-0.0596
SNTDTDH1,12.10.2018,-0.3235
SNTDTDH1,19.10.2018,-0.2649
SNTDTDH1,26.10.2018,-0.1905
SNTDTDH1,02.11.2018,0.1130
SNTDTDH1,09.11.2018,0.0070
SNTDTDH1,16.11.2018,-0.1511
SNTDTDH1,23.11.2018,-0.1603
SNTDTDH1,30.11.2018,0.1679
SNTDTDH1,07.12.2018,-0.2555
SNTDTDH1,14.12.2018,-0.0826
SNTDTDH1,21.12.2018,-0.2308
SNTDTDH1,28.12.2018,-0.2632
SNTDTDH1,04.01.2019,0.0375
SNTDTDH1,11.01.2019,-0.0188
SNTDTDH1,18.01.2019,0.1304
SNTDTDH1,25.01.2019,0.0938
SNTDTDH1,01.02.2019,0.0201
SNTDTDH1,08.02.2019,-0.3097
SNTDTDH1,15.02.2019,-0.0188
SNTDTDH1,22.02.2019,-0.0067
SNTDTDH1,01.03.2019,0.1364
SNTDTDH1,08.03.2019,-0.3046
SNTDTDH1,15.03.2019,-0.0343
SNTDTDH1,22.03.2019,0.0000
SNTDTDH1,29.03.2019,-0.0388
SNTDTDH1,05.04.2019,0.1866
SNTDTDH1,12.04.2019,0.1016
SNTDTDH1,19.04.2019,0.2034
SNTDTDH1,26.04.2019,0.0657
SNTDTDH1,03.05.2019,0.0775
SNTDTDH1,10.05.2019,-0.2536
SNTDTDH1,17.05.2019,0.0070
SNTDTDH1,24.05.2019,-0.2927
SNTDTDH1,31.05.2019,-0.3724
SNTDTDH1,07.06.2019,0.0147
SNTDTDH1,14.06.2019,-0.0882
